-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
-- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found cv_bridge: 3.2.1 (/opt/ros/humble/share/cv_bridge/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/om/navros_ws/src/build/navros_opencv
-- Install configuration: ""
-- Up-to-date: /home/om/navros_ws/src/install/navros_opencv/lib/navros_opencv/navros_test_opencv.py
-- Installing: /home/om/navros_ws/src/install/navros_opencv/lib/navros_opencv/navros_test2_opencv.py
-- Up-to-date: /home/om/navros_ws/src/install/navros_opencv/share/ament_index/resource_index/package_run_dependencies/navros_opencv
-- Up-to-date: /home/om/navros_ws/src/install/navros_opencv/share/ament_index/resource_index/parent_prefix_path/navros_opencv
-- Up-to-date: /home/om/navros_ws/src/install/navros_opencv/share/navros_opencv/environment/ament_prefix_path.sh
-- Installing: /home/om/navros_ws/src/install/navros_opencv/share/navros_opencv/environment/ament_prefix_path.dsv
-- Up-to-date: /home/om/navros_ws/src/install/navros_opencv/share/navros_opencv/environment/path.sh
-- Installing: /home/om/navros_ws/src/install/navros_opencv/share/navros_opencv/environment/path.dsv
-- Up-to-date: /home/om/navros_ws/src/install/navros_opencv/share/navros_opencv/local_setup.bash
-- Up-to-date: /home/om/navros_ws/src/install/navros_opencv/share/navros_opencv/local_setup.sh
-- Up-to-date: /home/om/navros_ws/src/install/navros_opencv/share/navros_opencv/local_setup.zsh
-- Installing: /home/om/navros_ws/src/install/navros_opencv/share/navros_opencv/local_setup.dsv
-- Installing: /home/om/navros_ws/src/install/navros_opencv/share/navros_opencv/package.dsv
-- Up-to-date: /home/om/navros_ws/src/install/navros_opencv/share/ament_index/resource_index/packages/navros_opencv
-- Up-to-date: /home/om/navros_ws/src/install/navros_opencv/share/navros_opencv/cmake/navros_opencvConfig.cmake
-- Up-to-date: /home/om/navros_ws/src/install/navros_opencv/share/navros_opencv/cmake/navros_opencvConfig-version.cmake
-- Up-to-date: /home/om/navros_ws/src/install/navros_opencv/share/navros_opencv/package.xml
