-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/om/navros_ws/src/build/navros_bringup
-- Install configuration: ""
-- Installing: /home/om/navros_ws/src/install/navros_bringup/share/navros_bringup//launch
-- Installing: /home/om/navros_ws/src/install/navros_bringup/share/navros_bringup//launch/navros_rsp.launch.py
-- Installing: /home/om/navros_ws/src/install/navros_bringup/share/navros_bringup//launch/navros_gazebo.launch.xml
-- Installing: /home/om/navros_ws/src/install/navros_bringup/share/navros_bringup//launch/navros_gazebo.launch.py
-- Installing: /home/om/navros_ws/src/install/navros_bringup/share/ament_index/resource_index/package_run_dependencies/navros_bringup
-- Installing: /home/om/navros_ws/src/install/navros_bringup/share/ament_index/resource_index/parent_prefix_path/navros_bringup
-- Installing: /home/om/navros_ws/src/install/navros_bringup/share/navros_bringup/environment/ament_prefix_path.sh
-- Installing: /home/om/navros_ws/src/install/navros_bringup/share/navros_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/om/navros_ws/src/install/navros_bringup/share/navros_bringup/environment/path.sh
-- Installing: /home/om/navros_ws/src/install/navros_bringup/share/navros_bringup/environment/path.dsv
-- Installing: /home/om/navros_ws/src/install/navros_bringup/share/navros_bringup/local_setup.bash
-- Installing: /home/om/navros_ws/src/install/navros_bringup/share/navros_bringup/local_setup.sh
-- Installing: /home/om/navros_ws/src/install/navros_bringup/share/navros_bringup/local_setup.zsh
-- Installing: /home/om/navros_ws/src/install/navros_bringup/share/navros_bringup/local_setup.dsv
-- Installing: /home/om/navros_ws/src/install/navros_bringup/share/navros_bringup/package.dsv
-- Installing: /home/om/navros_ws/src/install/navros_bringup/share/ament_index/resource_index/packages/navros_bringup
-- Installing: /home/om/navros_ws/src/install/navros_bringup/share/navros_bringup/cmake/navros_bringupConfig.cmake
-- Installing: /home/om/navros_ws/src/install/navros_bringup/share/navros_bringup/cmake/navros_bringupConfig-version.cmake
-- Installing: /home/om/navros_ws/src/install/navros_bringup/share/navros_bringup/package.xml
